Role_id	permissionStrings
-2	FORM:READ:property_global=true
-2	COMMS:READ:property_name=SIMPLEMESSAGE
-2	COMMS:READ:property_name=REQUESTRECORDREVIEW
-2	COMMS:READ:property_name=REQUESTRECORDWITNESS
-2	FORM:CREATE,READ,WRITE,SHARE,DELETE:property_owner=${self}
-2	FORM:CREATE
-2	RECORD:SIGN:property_owner=${self}
-1	FORM:CREATE,READ,WRITE,SHARE,DELETE
-1	GROUP:CREATE,WRITE
-1	FORM:CREATE
-1	COMMS:READ:property_name=SIMPLEMESSAGE
-1	COMMS:READ:property_name=REQUESTRECORDREVIEW
-1	COMMS:READ:property_name=REQUESTRECORDWITNESS
-1	RECORD:SIGN:property_owner=${self}
-4	FORM:CREATE,READ,WRITE,SHARE,DELETE
-4	GROUP:CREATE,WRITE
-4	FORM:CREATE
-4	COMMS:READ:property_name=SIMPLEMESSAGE
-4	COMMS:READ:property_name=REQUESTRECORDREVIEW
-4	COMMS:READ:property_name=REQUESTRECORDWITNESS
-4	RECORD:SIGN:property_owner=${self}